WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.2275 ms, max = 5.1801 ms, avg = 3.4887 ms[m
Generating '/tmp/nsys-report-e0ad.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [9%                          ] report2.nsys-rep[1/7] [8%                          ] report2.nsys-rep[1/7] [7%                          ] report2.nsys-rep[1/7] [12%                         ] report2.nsys-rep[1/7] [11%                         ] report2.nsys-rep[1/7] [10%                         ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [=16%                        ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [14%                         ] report2.nsys-rep[1/7] [13%                         ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [===22%                      ] report2.nsys-rep[1/7] [===23%                      ] report2.nsys-rep[1/7] [===24%                      ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====26%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====30%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======34%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [========42%                 ] report2.nsys-rep[1/7] [=========44%                ] report2.nsys-rep[1/7] [=========46%                ] report2.nsys-rep[1/7] [==========48%               ] report2.nsys-rep[1/7] [==========49%               ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========51%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============55%             ] report2.nsys-rep[1/7] [============57%             ] report2.nsys-rep[1/7] [=============58%            ] report2.nsys-rep[1/7] [=============59%            ] report2.nsys-rep[1/7] [==============61%           ] report2.nsys-rep[1/7] [==============62%           ] report2.nsys-rep[1/7] [==============64%           ] report2.nsys-rep[1/7] [===============66%          ] report2.nsys-rep[1/7] [===============67%          ] report2.nsys-rep[1/7] [================69%         ] report2.nsys-rep[1/7] [================70%         ] report2.nsys-rep[1/7] [================71%         ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [==================75%       ] report2.nsys-rep[1/7] [==================77%       ] report2.nsys-rep[1/7] [==================78%       ] report2.nsys-rep[1/7] [===================80%      ] report2.nsys-rep[1/7] [===================81%      ] report2.nsys-rep[1/7] [====================83%     ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2          1409038         74   19041.1   12272.0      3808     81185      16875.9  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>(T1::P…
      0.2          1388506         69   20123.3   13024.0      3904     84129      18123.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2          1346902         62   21724.2   15632.5      7136     78306      16435.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.2          1339957         67   19999.4   12832.0      5568     77793      16360.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.2          1315795         71   18532.3   12096.0      3040     83682      17732.7  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>(T1::P…
      0.2          1315251         52   25293.3   16849.0      3712    123042      27985.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4>(T1::…
      0.2          1284913         74   17363.7   14032.5      6081     65249      11958.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.2          1263736         67   18861.7   12000.0      5344     73888      15765.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.2          1229997        211    5829.4    5632.0      5505     10336        424.1  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1>(T1::Params)                
      0.2          1213362         49   24762.5   16640.0      3168    122722      28757.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align4>(T1:…
      0.2          1207278        200    6036.4    6048.0      5824      6272         89.7  transpose_342                                                                                       
      0.1          1173522         56   20955.8   14096.0      5089     83938      18880.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.1          1121008        400    2802.5    2752.0      2656      3073        110.4  fusion_133                                                                                          
      0.1          1119729         68   16466.6   11136.0      5088     63969      13005.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1          1103604         61   18091.9   17185.0     10529     32033       5340.5  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1          1072648        800    1340.8    1312.0      1247      1536         58.0  fusion_74                                                                                           
      0.1          1069932        600    1783.2    1760.0      1696      1984         71.8  transpose_273                                                                                       
      0.1          1057259         67   15780.0   10784.0      3232     63713      13146.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1          1050324        800    1312.9    1280.0      1216      1505         58.4  fusion_128                                                                                          
      0.1          1048527         43   24384.3   18945.0      2208     61793      17784.0  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.1          1034091         41   25221.7   15232.0      3552    100065      25995.6  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1          1022351         35   29210.0   16736.0      4224    143010      36905.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1          1021674        800    1277.1    1248.0      1184      1408         52.5  transpose_348                                                                                       
      0.1          1020820        800    1276.0    1280.0      1183      1504         61.6  transpose_274                                                                                       
      0.1          1005731        204    4930.1    4896.0       992      5345        588.1  fusion_1                                                                                            
      0.1           975068        600    1625.1    1600.0      1472      1888         84.8  transpose_375                                                                                       
      0.1           962923        120    8024.4    7152.0      2848     21856       3715.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           952622         32   29769.4   16560.0      2560    143394      38850.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           949613         34   27929.8   21104.5      5376     74657      22332.0  cudnn_ampere_scudnn_128x64_relu_small_nn_v1                                                         
      0.1           943776        809    1166.6    1152.0      1024      1472         77.3  concatenate                                                                                         
      0.1           928046         65   14277.6    9632.0      3904     62817      12987.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(T1::…
      0.1           918922         69   13317.7    9728.0      3648     63200      12410.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           914407         45   20320.2   12672.0      3264     87265      22414.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           912045         82   11122.5    7040.0      2944     53888      10909.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1           911309         36   25314.1   19504.0      5280     75265      20767.2  cudnn_ampere_scudnn_128x64_relu_interior_nn_v1                                                      
      0.1           909418         29   31359.2   25952.0      6080     87745      25361.5  cudnn_ampere_scudnn_128x128_relu_interior_nn_v1                                                     
      0.1           881705         31   28442.1   19008.0      6208     87938      24801.5  cudnn_ampere_scudnn_128x128_relu_medium_nn_v1                                                       
      0.1           861963         62   13902.6    9344.5      3360     63297      13328.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           790374         25   31615.0   18464.0      2656    100450      30046.5  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.1           787020         19   41422.1   32289.0      3168    107489      35411.8  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.1           778796         33   23599.9   16577.0      5473     74817      19431.8  cudnn_ampere_scudnn_128x64_relu_medium_nn_v1                                                        
      0.1           768082         75   10241.1    7105.0      2560     42945       8449.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           764414        600    1274.0    1248.0      1215      1440         52.3  transpose_345                                                                                       
      0.1           749769        200    3748.8    3744.0      3584      3968         90.8  transpose_338                                                                                       
      0.1           734575        200    3672.9    3680.0      3520      3936         88.9  transpose_292                                                                                       
      0.1           712073         77    9247.7    6176.0      2752     33313       7379.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
      0.1           701870        400    1754.7    1728.0      1664      1920         69.5  fusion_126                                                                                          
      0.1           698692        200    3493.5    3392.5      3328      3872        149.8  fusion_139                                                                                          
      0.1           669324         69    9700.3    7296.0      3136     34401       6574.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           660424         38   17379.6   18017.0      6145     36384       9417.8  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           630336        200    3151.7    3072.0      3039      3361        131.5  fusion_64                                                                                           
      0.1           626696        400    1566.7    1568.0      1407      1857        106.6  transpose_285                                                                                       
      0.1           623110         39   15977.2   12480.0      6336     35744       8900.5  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           614216         56   10968.1   10240.5      7104     21376       3210.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           605769         15   40384.6   31136.0      3104    106370      37743.0  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.1           602922          6  100487.0  101890.0     68193    135522      32549.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           587691        400    1469.2    1471.0      1376      1665         75.8  transpose_283                                                                                       
      0.1           585867        200    2929.3    2880.0      2816      3168        107.8  fusion_136                                                                                          
      0.1           583114         48   12148.2   10304.0      4352     35329       8284.1  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           582920        430    1355.6    1152.0      1088      6944        690.9  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           582835        574    1015.4    1024.0       960      1057         20.7  slice                                                                                               
      0.1           555560         16   34722.5   10768.0      4960    127906      39675.5  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           547750         17   32220.6   10368.0      4768    127874      38378.1  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           513610        400    1284.0    1280.0      1185      1472         61.4  transpose_276                                                                                       
      0.1           507431         62    8184.4    7648.0      4480     14816       2530.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      0.1           498663         19   26245.4   13472.0      2720    105153      33247.0  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.1           488552        400    1221.4    1216.0      1151      1440         47.7  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.1           481541         35   13758.3   11104.0      2912     41408       9681.8  reduce_window                                                                                       
      0.1           438664        200    2193.3    2144.0      2080      2400         85.4  fusion_120                                                                                          
      0.1           404835          6   67472.5   67664.5     46400     88769      22680.6  ampere_sgemm_128x128_nn                                                                             
      0.0           391142          3  130380.7  127074.0    126978    137090       5810.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0           386789         46    8408.5    7296.0      3616     21473       4117.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.0           376775        200    1883.9    1888.0      1760      2080         78.5  transpose_282                                                                                       
      0.0           373539         12   31128.3   25904.5     11328     62528      20252.7  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      0.0           361059        200    1805.3    1792.0      1695      2016         89.1  transpose_289                                                                                       
      0.0           355111        200    1775.6    1760.0      1632      2048         80.7  transpose_271                                                                                       
      0.0           343355        344     998.1     992.0       928      1248         46.0  broadcast                                                                                           
      0.0           333701        200    1668.5    1632.0      1600      1793         67.9  fusion_57                                                                                           
      0.0           326599        200    1633.0    1600.0      1568      1761         70.3  fusion_143                                                                                          
      0.0           325833        200    1629.2    1600.0      1536      1792         63.4  fusion_129                                                                                          
      0.0           320713        288    1113.6    1024.0       960      3104        285.3  add                                                                                                 
      0.0           317610        310    1024.5    1024.0       991      1280         48.4  slice_1                                                                                             
      0.0           316965         76    4170.6    1488.0      1152     28864       5079.3  transpose_1                                                                                         
      0.0           313508         39    8038.7    2528.0      2432     75169      19201.2  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0           309476        200    1547.4    1504.0      1472      1665         64.0  fusion_142                                                                                          
      0.0           301893        200    1509.5    1472.0      1440      1665         57.8  fusion_72                                                                                           
      0.0           300293         56    5362.4    3888.0      2400     13889       3076.8  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.0           291589        200    1457.9    1440.0      1407      1568         61.9  fusion_141                                                                                          
      0.0           276488        200    1382.4    1344.0      1312      1473         57.6  fusion_140                                                                                          
      0.0           251491        200    1257.5    1216.0      1184      1440         57.3  transpose_272                                                                                       
      0.0           239589         13   18429.9   12289.0      8864     35297      10181.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0           235333        200    1176.7    1152.0      1119      1312         51.1  fusion_67                                                                                           
      0.0           220604        200    1103.0    1088.0      1024      1280         52.6  concatenate_1                                                                                       
      0.0           216160         12   18013.3   15312.0      7776     34208      10288.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0           195358        110    1776.0    1504.0      1216      5920        754.9  transpose                                                                                           
      0.0           193634        200     968.2     960.0       927      1056         41.6  broadcast_1351                                                                                      
      0.0           187937        124    1515.6    1168.0       864      6080       1000.4  fusion_5                                                                                            
      0.0           183716         59    3113.8    3456.0      1440      7040       1264.3  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0           182499        175    1042.9    1024.0       960      1248         55.1  multiply                                                                                            
      0.0           169890        124    1370.1    1120.0       960      4256        619.8  fusion_2                                                                                            
      0.0           169634         28    6058.4    6336.0      2368     11776       3335.7  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           164514        135    1218.6    1088.0       928      1984        275.4  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           160707          3   53569.0   50945.0     50881     58881       4600.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           143425          7   20489.3   11264.0     10656     33568      12057.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align1>(T1::Params)                
      0.0           138211          3   46070.3   45953.0     45857     46401        290.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           135910         28    4853.9    4832.0      2400      8672       2014.9  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           129537         15    8635.8    9792.0      4768     10592       2378.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           125029         76    1645.1    1536.0      1440      2496        236.3  transpose_2                                                                                         
      0.0           123300        115    1072.2    1056.0       992      1280         55.3  divide                                                                                              
      0.0           120066        115    1044.1    1056.0      1023      1152         20.1  sqrt                                                                                                
      0.0            90686         24    3778.6    3984.0      2848      6976        969.5  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            77764         76    1023.2    1024.0       960      1121         39.5  rsqrt                                                                                               
      0.0            69758         66    1056.9    1056.0      1024      1152         23.1  tanh                                                                                                
      0.0            68770          6   11461.7   10576.5      4480     23905       7727.1  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            63366         45    1408.1    1344.0      1280      1920        133.5  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            63328         28    2261.7    2240.0      2208      2368         39.0  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            62367         45    1385.9    1408.0      1280      1632         94.0  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            61601          8    7700.1    7744.0      5088     10592       2672.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            60642         12    5053.5    4928.0      4736      5504        302.5  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            51522          4   12880.5   12864.5     12800     12993         84.9  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            48000          8    6000.0    6048.0      4608      7648       1359.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)               
      0.0            42593         12    3549.4    3440.0      3392      3936        228.1  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            36641         33    1110.3    1120.0      1024      1440         81.0  select                                                                                              
      0.0            34337         33    1040.5    1056.0       992      1057         18.1  compare                                                                                             
      0.0            32319         12    2693.3    2384.0      1920      3808        690.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            27970         21    1331.9    1312.0      1280      1408         42.3  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            24672          5    4934.4    4864.0      4864      5216        157.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x10_nn_align4>(T1::Params)               
      0.0            24450          6    4075.0    4256.0      3168      4864        758.5  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.0            21121         12    1760.1    1696.0      1664      1984        123.5  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            19072          6    3178.7    3168.0      2784      3680        386.5  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            17568          8    2196.0    2208.0      2080      2464        127.9  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            11616          4    2904.0    2816.0      2784      3200        199.6  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0            10943          7    1563.3    1504.0      1472      1824        132.6  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0             8320          4    2080.0    1952.5      1823      2592        350.7  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7232          8     904.0     896.0       896       928         14.8  copy_info_kernel(int, int *)                                                                        
      0.0             5600          4    1400.0    1360.0      1280      1600        153.2  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4384          4    1096.0    1104.0      1024      1152         66.0  sign                                                                                                
      0.0             4353          4    1088.3    1088.0      1088      1089          0.5  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             3936          4     984.0     960.0       896      1120        108.9  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            
      0.0             3903          4     975.8     976.0       959       992         18.8  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     45.8         11863231   9439    1256.8     385.0       351      9376       1414.3  [CUDA memset]                 
     31.3          8103522   3309    2448.9    3872.0       351     13600       1892.6  [CUDA memcpy Host-to-Device]  
     20.3          5255280   5746     914.6     896.0       864     10080        220.0  [CUDA memcpy Device-to-Host]  
      2.7           707624    702    1008.0     992.0       928      2688        113.8  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  18004.412   9439     1.907     0.000     0.000     8.389        3.510  [CUDA memset]                 
     72.326   3309     0.022     0.040     0.000     0.040        0.020  [CUDA memcpy Host-to-Device]  
