WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.7089 ms, max = 4.3635 ms, avg = 2.8588 ms[m
Generating '/tmp/nsys-report-5b5f.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [8%                          ] report5.nsys-rep[1/7] [7%                          ] report5.nsys-rep[1/7] [6%                          ] report5.nsys-rep[1/7] [13%                         ] report5.nsys-rep[1/7] [12%                         ] report5.nsys-rep[1/7] [11%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [==20%                       ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==18%                       ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [=16%                        ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====28%                     ] report5.nsys-rep[1/7] [=====30%                    ] report5.nsys-rep[1/7] [=====31%                    ] report5.nsys-rep[1/7] [=====32%                    ] report5.nsys-rep[1/7] [======33%                   ] report5.nsys-rep[1/7] [======34%                   ] report5.nsys-rep[1/7] [=======36%                  ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========41%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [============54%             ] report5.nsys-rep[1/7] [============55%             ] report5.nsys-rep[1/7] [============56%             ] report5.nsys-rep[1/7] [=============58%            ] report5.nsys-rep[1/7] [=============60%            ] report5.nsys-rep[1/7] [==============62%           ] report5.nsys-rep[1/7] [==============64%           ] report5.nsys-rep[1/7] [===============65%          ] report5.nsys-rep[1/7] [===============67%          ] report5.nsys-rep[1/7] [================68%         ] report5.nsys-rep[1/7] [================70%         ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [=================74%        ] report5.nsys-rep[1/7] [==================76%       ] report5.nsys-rep[1/7] [==================77%       ] report5.nsys-rep[1/7] [===================79%      ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [====================83%     ] report5.nsys-rep[1/7] [=====================88%    ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           723138        400    1807.8    1824.0      1663      2016         79.1  transpose_273                                                                                       
      0.1           710535        200    3552.7    3599.5      3328      3840        158.4  fusion_121                                                                                          
      0.1           703142         42   16741.5   15248.0      6208     36384       9240.0  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           695243        200    3476.2    3488.0      3296      3808         97.3  transpose_289                                                                                       
      0.1           668712         70    9553.0    7200.0      3104     34369       6567.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           661095        427    1548.2    1408.0      1279     17728       1363.2  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.1           648744         41   15823.0   12448.0      6272     35681       8669.6  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           646153        200    3230.8    3232.0      3071      3393        143.3  fusion_64                                                                                           
      0.1           644038         59   10915.9    9984.0      7104     21536       3534.7  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           635113        400    1587.8    1600.0      1376      1857        114.8  transpose_281                                                                                       
      0.1           630051         52   12116.4    9135.5      4320     35521       8287.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           610085         16   38130.3   30672.0      3104    106401      37704.7  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.1           601283          6  100213.8  101584.5     67744    135585      32697.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           591203        200    2956.0    2992.0      2784      3200        124.8  fusion_118                                                                                          
      0.1           570179        200    2850.9    2879.5      2688      3072        114.1  fusion_115                                                                                          
      0.1           564742         17   33220.1   10912.0      4960    131041      39597.7  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           554568         17   32621.6   10368.0      4800    127170      38515.6  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           537285        400    1343.2    1344.0      1247      1536         59.4  fusion_71                                                                                           
      0.1           531312        520    1021.8    1024.0       991      1057         18.6  slice                                                                                               
      0.1           499427         19   26285.6   13472.0      2720    106209      33334.2  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.1           494423        402    1229.9    1216.0      1151      1536         51.5  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.1           482562         35   13787.5   11104.0      3008     41408       9685.0  reduce_window                                                                                       
      0.1           475518        358    1328.3    1152.0      1088      6945        607.6  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           451037        200    2255.2    2287.5      2112      2432         89.0  fusion_106                                                                                          
      0.1           403875          6   67312.5   67392.5     46401     88384      22664.7  ampere_sgemm_128x128_nn                                                                             
      0.1           393860         49    8038.0    7104.0      3584     21280       4039.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.1           391011          3  130337.0  126913.0    126913    137185       5930.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           383109        200    1915.5    1920.0      1760      2112         78.0  transpose_282                                                                                       
      0.1           373858         12   31154.8   25952.0     11264     62496      20249.8  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      0.1           365831        200    1829.2    1824.0      1696      2016         84.7  transpose_286                                                                                       
      0.1           364837        200    1824.2    1840.0      1696      1952         79.8  fusion_112                                                                                          
      0.1           359935        200    1799.7    1824.0      1664      2048         83.5  transpose_271                                                                                       
      0.1           358273        200    1791.4    1791.5      1695      1889         74.3  fusion_109                                                                                          
      0.0           337993        200    1690.0    1680.5      1599      1793         75.7  fusion_57                                                                                           
      0.0           330592        200    1653.0    1648.5      1567      1760         73.4  fusion_125                                                                                          
      0.0           316547         40    7913.7    2528.0      2432     74913      18993.6  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0           312710        200    1563.6    1552.0      1471      1665         69.3  fusion_124                                                                                          
      0.0           307368        282    1090.0    1024.0       928      2912        233.4  add                                                                                                 
      0.0           301543        200    1507.7    1504.0      1407      1696         84.2  transpose_283                                                                                       
      0.0           297824        200    1489.1    1488.5      1407      1569         66.6  fusion_123                                                                                          
      0.0           281980        200    1409.9    1408.0      1312      1504         62.8  fusion_122                                                                                          
      0.0           277762        200    1388.8    1408.0      1279      1632         69.0  fusion_72                                                                                           
      0.0           276995         50    5539.9    3920.0      2400     14048       3235.7  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.0           272259        272    1001.0     992.0       928      1184         47.5  broadcast                                                                                           
      0.0           267387        200    1336.9    1344.0      1247      1536         63.8  transpose_279                                                                                       
      0.0           263036        256    1027.5    1024.0       991      1216         45.2  slice_1                                                                                             
      0.0           260708        200    1303.5    1312.0      1216      1504         62.6  transpose_276                                                                                       
      0.0           259174        200    1295.9    1312.0      1184      1472         61.1  transpose_272                                                                                       
      0.0           240829        200    1204.1    1216.0      1119      1376         61.9  fusion_67                                                                                           
      0.0           231137         58    3985.1    1504.5      1184     28928       4615.6  transpose_1                                                                                         
      0.0           227172         12   18931.0   16000.0      8928     35264      10417.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0           226530        200    1132.7    1152.0      1056      1280         55.1  concatenate_1                                                                                       
      0.0           215974         12   17997.8   15201.0      7744     34369      10317.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0           197310        200     986.6     976.5       927      1057         44.7  broadcast_1104                                                                                      
      0.0           193793         62    3125.7    3488.0      1440      6848       1308.4  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0           176639         92    1920.0    1504.0      1216      6752       1163.5  transpose                                                                                           
      0.0           163009        157    1038.3    1024.0       960      1216         47.6  multiply                                                                                            
      0.0           159746          3   53248.7   50976.0     50465     58305       4386.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           158593        132    1201.5    1056.5       928      1984        270.7  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           156932         25    6277.3    6368.0      2368     11872       3426.1  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           149569        106    1411.0    1056.0       864      6048        871.0  fusion_5                                                                                            
      0.0           139716        106    1318.1    1120.0       960      4192        548.7  fusion_2                                                                                            
      0.0           137152          3   45717.3   45568.0     45536     46048        286.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           129824         15    8654.9    9792.0      4800     10848       2396.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           122561         25    4902.4    4800.0      2400      8192       1948.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           103777         97    1069.9    1056.0       992      1184         56.4  divide                                                                                              
      0.0           101698         97    1048.4    1056.0      1024      1152         18.9  sqrt                                                                                                
      0.0            96482         58    1663.5    1536.0      1440      2497        243.3  transpose_2                                                                                         
      0.0            94466         26    3633.3    3344.5      2848      6176        902.6  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            70368          6   11728.0   10736.0      4480     24704       8036.9  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            70210         66    1063.8    1056.0      1024      1089         17.8  tanh                                                                                                
      0.0            68673          9    7630.3    6976.0      6976     10881       1378.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1>(T1::Params)               
      0.0            64512         46    1402.4    1344.0      1247      1952        128.1  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            63714         46    1385.1    1376.0      1280      1600         87.6  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            61377          8    7672.1    7760.5      5120     10208       2611.8  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            60768         12    5064.0    4960.0      4768      5536        285.6  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            59364         58    1023.5    1024.0       991      1120         30.2  rsqrt                                                                                               
      0.0            56577         25    2263.1    2240.0      2240      2336         29.9  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            51553          4   12888.3   12848.5     12800     13056        120.6  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            43008         12    3584.0    3472.0      3424      4064        247.5  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            36257         33    1098.7    1056.0       992      1408         84.2  select                                                                                              
      0.0            34400         33    1042.4    1056.0      1023      1056         16.1  compare                                                                                             
      0.0            32800         12    2733.3    2432.0      1952      3968        702.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            30591         23    1330.0    1344.0      1280      1408         40.7  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            24032          6    4005.3    4096.0      3168      4736        756.6  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.0            21119         12    1759.9    1696.0      1696      1952        103.8  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            19873          6    3312.2    3232.5      2816      4224        544.0  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            17505          8    2188.1    2208.0      2016      2560        173.6  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            12353          8    1544.1    1488.0      1472      1824        125.5  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0            11681          4    2920.3    2832.0      2816      3201        187.8  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0             8320          4    2080.0    1968.0      1920      2464        260.0  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7266          8     908.3     912.5       864       929         23.9  copy_info_kernel(int, int *)                                                                        
      0.0             5568          4    1392.0    1344.0      1280      1600        151.2  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4353          4    1088.3    1088.5      1024      1152         58.6  sign                                                                                                
      0.0             4353          4    1088.3    1088.0      1088      1089          0.5  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             3935          4     983.8     976.0       895      1088         88.5  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            
      0.0             3809          4     952.3     960.0       928       961         16.2  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     43.9         11014032   8475    1299.6     384.0       320      8864       1487.7  [CUDA memset]                 
     32.4          8131277   3112    2612.9    3904.0       351      5280       1877.0  [CUDA memcpy Host-to-Device]  
     21.1          5286858   5782     914.4     896.0       831     10048        174.0  [CUDA memcpy Device-to-Host]  
      2.5           636126    630    1009.7     992.0       928      2624        118.7  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  18104.307   8475     2.136     0.000     0.000     8.389        3.648  [CUDA memset]                 
     73.069   3112     0.023     0.040     0.000     0.040        0.020  [CUDA memcpy Host-to-Device]  
     16.949    630     0.027     0.000     0.000     3.211        0.217  [CUDA memcpy Device-to-Device]
      0.046   5782     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/skipnet/report5.nsys-rep
    /root/mlir/baseline/skipnet/report5.sqlite
