WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.8          6466381       4055    1594.7    1568.0      1471      1920         70.8  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.8          6316174       1800    3509.0    3456.0      3423      3777        131.8  fusion_54                                                                                           
      0.7          5630252        200   28151.3   27648.0     27104     30529       1110.8  fusion_69                                                                                           
      0.5          3998601        812    4924.4    4800.0      4608      6752        256.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.5          3852433        232   16605.3   15072.0      5472     76768       7854.5  cudnn_ampere_scudnn_128x64_relu_medium_nn_v1                                                        
      0.4          3543643        366    9682.1    8896.0      8160     14912       1630.6  void tensorTransformGeneric<float, float, float, (bool)1, (bool)0, (bool)0, (cudnnKernelDataType_t)…
      0.4          3349455        471    7111.4    7296.0      2976     22400       1786.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      0.4          2850632       1800    1583.7    1568.0      1535      1728         61.2  fusion_51                                                                                           
      0.4          2842637       2400    1184.4    1184.0      1087      1281         51.0  fusion_62                                                                                           
      0.3          2782840       1800    1546.0    1505.0      1503      1665         59.7  fusion_151                                                                                          
      0.3          2769718        410    6755.4    6592.0      6528     11552        371.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1>(T1::Params)               
      0.3          2600855       1642    1584.0    1504.0      1344      2880        289.8  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.3          2436249        400    6090.6    6080.0      5824      6432         96.1  transpose_346                                                                                       
      0.3          2263843       1200    1886.5    1888.0      1728      2240         88.1  fusion_144                                                                                          
      0.3          2222194        200   11111.0   10912.0     10784     12032        420.3  reduce_window_37                                                                                    
      0.3          2179277        200   10896.4   10880.0     10752     11168         89.9  fusion_68                                                                                           
      0.3          2145073        200   10725.4   10720.0     10591     10944         68.9  transpose_347                                                                                       
      0.3          2093935         68   30793.2   18960.0      5920    124353      26701.4  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.2          1914029       1433    1335.7    1120.0       864     10656        761.4  fusion                                                                                              
      0.2          1721029        922    1866.6    1376.0      1087      5536        997.5  __xla_fp32_comparison                                                                               
      0.2          1695086         75   22601.1   15936.0      1824     93313      18484.0  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.2          1582540        400    3956.4    3904.0      3776      4352        145.6  transpose_284                                                                                       
      0.2          1521902         46   33084.8   19152.0      5920    123713      30264.0  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.2          1494832       1029    1452.7    1376.0      1279     17088        859.5  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.2          1464556         61   24009.1   16608.0      7616     90112      18753.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x128x32_stage2_warpsize2x…
      0.2          1383216         71   19481.9   12192.0      3776     81089      17103.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>(T1::P…
      0.2          1377675         68   20259.9   12960.0      3776     83713      18172.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.2          1370666         70   19580.9   12400.0      5600     77569      16060.6  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.2          1353673         62   21833.4   16064.0      7136     78177      16371.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.2          1331019         78   17064.3   14048.0      6080     65184      11741.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.2          1313002         71   18493.0   12161.0      2944     83681      17685.7  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>(T1::P…
      0.2          1278763         49   26097.2   17088.0      3712    122816      28489.2  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4>(T1::…
      0.2          1242155         50   24843.1   16640.0      3168    122337      28373.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align4>(T1:…
      0.2          1235436         65   19006.7   11936.0      5312     73600      15936.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.2          1228969        211    5824.5    5664.0      5600     10528        414.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1>(T1::Params)                
      0.1          1200109        200    6000.5    5985.0      5792      6240         86.6  transpose_348                                                                                       
      0.1          1170051         56   20893.8   14016.0      5120     83808      18886.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.1          1129577         63   17929.8   16928.0     10496     31872       5308.1  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1          1112070        400    2780.2    2720.5      2656      3104         99.3  fusion_139                                                                                          
      0.1          1084711         70   15495.9   10528.0      3264     63776      12934.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1          1073677        800    1342.1    1313.0      1248      1536         56.1  fusion_74                                                                                           
      0.1          1070253         67   15973.9   10880.0      5088     63840      13057.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1          1062888        600    1771.5    1728.0      1695      2017         68.1  transpose_273                                                                                       
      0.1          1042053        800    1302.6    1280.0      1216      1505         55.0  fusion_134                                                                                          
      0.1          1040653         42   24777.5   19184.0      2176     61921      17779.6  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.1          1037930         42   24712.6   14544.0      3552     99521      25794.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1          1017578        204    4988.1    4960.0       992      5441        588.7  fusion_1                                                                                            
      0.1          1016042        800    1270.1    1248.0      1183      1504         60.8  transpose_274                                                                                       
      0.1          1015949         36   28220.8   16624.0      4192    142274      36523.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1          1014940        800    1268.7    1248.0      1183      1408         48.5  transpose_354                                                                                       
      0.1           968007         68   14235.4    9600.0      3904     62753      12861.9  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(T1::…
      0.1           963595        827    1165.2    1152.0      1024      1536         75.5  concatenate                                                                                         
      0.1           960678        600    1601.1    1600.0      1471      1888         74.5  transpose_381                                                                                       
      0.1           957698        121    7914.9    7072.0      2784     21696       3526.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           956042         32   29876.3   16608.0      2560    142434      38495.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           947751         34   27875.0   20960.0      5376     74593      22380.9  cudnn_ampere_scudnn_128x64_relu_small_nn_v1                                                         
      0.1           917063         46   19936.2   12608.0      3264     87041      22235.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           905929         35   25883.7   19552.0      5280     73889      20558.8  cudnn_ampere_scudnn_128x64_relu_interior_nn_v1                                                      
      0.1           897254         80   11215.7    7040.0      2912     53729      10981.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1           883783         65   13596.7    9696.0      3679     63137      12650.7  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           867879         31   27996.1   18880.0      6208     87969      25103.1  cudnn_ampere_scudnn_128x128_relu_medium_nn_v1                                                       
      0.1           865318         29   29838.6   25793.0      6080     87777      25296.5  cudnn_ampere_scudnn_128x128_relu_interior_nn_v1                                                     
      0.1           853894         61   13998.3    9344.0      3360     62976      13340.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           784227         19   41275.1   32065.0      3200    106688      35299.5  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.1           779270         24   32469.6   21072.5      2656     92545      29364.8  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.1           765594        200    3828.0    3840.0      3647      4064         92.5  transpose_344                                                                                       
      0.1           757313         75   10097.5    7167.0      2560     42688       8465.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           747546        600    1245.9    1216.0      1183      1408         49.6  transpose_351                                                                                       
      0.1           735464         81    9079.8    6144.0      2752     33120       7226.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
      0.1           731593        200    3658.0    3663.5      3488      3936         90.8  transpose_292                                                                                       
      0.1           702403        400    1756.0    1728.0      1664      1920         64.3  fusion_132                                                                                          
      0.1           691906        200    3459.5    3392.0      3328      3808        133.1  fusion_145                                                                                          
      0.1           690633         71    9727.2    7232.0      3104     34240       6505.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           658341         38   17324.8   18048.0      6176     36448       9494.5  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           654506         60   10908.4   10288.0      7136     21632       3127.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           629251        200    3146.3    3073.0      3071      3392        118.2  fusion_64                                                                                           
      0.1           623360        400    1558.4    1568.0      1407      1856        103.2  transpose_285                                                                                       
      0.1           621027         67    9269.1    9184.0      5952     13664       1925.1  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      0.1           615302        454    1355.3    1151.0      1088      6976        676.7  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           612838         38   16127.3   12560.0      6272     35744       8936.0  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           605252         15   40350.1   30688.0      3072    106593      37785.7  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.1           601857        592    1016.7    1024.0       960      1057         21.0  slice                                                                                               
      0.1           601732          6  100288.7  101681.0     67840    135745      32662.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           589076        400    1472.7    1472.0      1376      1696         75.1  transpose_283                                                                                       
      0.1           587654         49   11992.9   10304.0      4352     35360       8270.3  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           578279        200    2891.4    2848.0      2783      3168        103.3  fusion_142                                                                                          
      0.1           555622         17   32683.6   10336.0      4800    127617      38645.1  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           552164         16   34510.3   10832.5      4960    129889      40160.2  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           509352        400    1273.4    1248.0      1184      1504         60.9  transpose_276                                                                                       
      0.1           488961         18   27164.5   14320.0      2720     98560      32807.3  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.1           483525        397    1217.9    1184.0      1152      1408         46.5  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.1           481444         35   13755.5   11104.0      2976     41440       9683.0  reduce_window                                                                                       
      0.1           435081        200    2175.4    2144.0      2080      2432         79.9  fusion_126                                                                                          
      0.1           409794         47    8719.0    7296.0      3616     21281       4430.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.0           403395          6   67232.5   67425.0     46336     88096      22542.6  ampere_sgemm_128x128_nn                                                                             
      0.0           390436          3  130145.3  126849.0    126785    136802       5764.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0           375595        200    1878.0    1888.0      1760      2080         80.0  transpose_282                                                                                       
      0.0           372643         12   31053.6   25776.5     11168     62400      20185.1  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      0.0           366815        368     996.8     992.0       928      1184         44.4  broadcast                                                                                           
      0.0           360161        200    1800.8    1792.0      1695      1985         88.0  transpose_289                                                                                       
      0.0           353861        200    1769.3    1760.0      1663      2016         79.1  transpose_271                                                                                       
      0.0           338850         82    4132.3    1504.0      1152     28992       4955.4  transpose_1                                                                                         
      0.0           337949        328    1030.3    1024.0       991      1280         45.3  slice_1                                                                                             
      0.0           332644        200    1663.2    1632.0      1600      1793         63.7  fusion_57                                                                                           
      0.0           326170        200    1630.9    1600.0      1536      1824         60.1  fusion_135                                                                                          
      0.0           324380        290    1118.6    1024.0       959      3040        288.4  add                                                                                                 
      0.0           321727        200    1608.6    1568.0      1567      1728         62.2  fusion_149                                                                                          
      0.0           313503         39    8038.5    2528.0      2463     74784      19160.2  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0           306152        200    1530.8    1504.0      1471      1664         59.9  fusion_148                                                                                          
      0.0           299996        200    1500.0    1472.0      1439      1697         58.2  fusion_72                                                                                           
      0.0           289250        200    1446.3    1408.0      1407      1569         56.2  fusion_147                                                                                          
      0.0           285185         52    5484.3    4000.0      2400     13440       3132.7  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.0           275049        200    1375.2    1344.0      1312      1473         52.5  fusion_146                                                                                          
      0.0           249631        200    1248.2    1216.0      1184      1440         57.3  transpose_272                                                                                       
      0.0           247971         14   17712.2   12064.5      8832     35265      10121.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0           236541        200    1182.7    1152.0      1119      1376         53.3  fusion_67                                                                                           
      0.0           222497         13   17115.2   11809.0      7712     34144      10224.7  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0           219874        200    1099.4    1088.0      1055      1248         48.8  concatenate_1                                                                                       
      0.0           205539        116    1771.9    1504.0      1216      6400        774.7  transpose                                                                                           
      0.0           197856        130    1522.0    1216.0       864      6048        974.0  fusion_5                                                                                            
      0.0           192643        200     963.2     960.0       927      1056         37.3  broadcast_1420                                                                                      
      0.0           192641         61    3158.0    3488.0      1408      6816       1293.3  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0           188417        181    1041.0    1024.0       959      1280         55.2  multiply                                                                                            
      0.0           178433        130    1372.6    1184.0       992      4192        598.4  fusion_2                                                                                            
      0.0           161601        132    1224.3    1088.0       928      1984        280.8  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           160902         26    6188.5    6368.0      2400     11840       3399.5  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           160194          3   53398.0   50912.0     50881     58401       4332.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           139072         16    8692.0    9808.0      4768     10528       2309.2  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           137378          3   45792.7   45665.0     45664     46049        222.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           134562         82    1641.0    1536.0      1440      2496        230.5  transpose_2                                                                                         
      0.0           132768          6   22128.0   22256.0     10624     33696      12348.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align1>(T1::Params)                
      0.0           129663        121    1071.6    1056.0       992      1248         50.8  divide                                                                                              
      0.0           128257         26    4933.0    4784.5      2400      8448       2041.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           127391        121    1052.8    1056.0      1024      1120         16.7  sqrt                                                                                                
      0.0            91616         25    3664.6    3488.0      2848      6432        910.9  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            84224         82    1027.1    1024.0       960      1120         34.7  rsqrt                                                                                               
      0.0            69697         66    1056.0    1056.0      1024      1089         19.5  tanh                                                                                                
      0.0            68448          6   11408.0   10560.0      4480     23616       7638.5  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            62877         45    1397.3    1344.0      1280      1920        123.3  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            62178         45    1381.7    1376.0      1248      1600         95.4  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            60416         12    5034.7    4896.0      4736      5536        313.0  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            58912         26    2265.8    2272.0      2208      2336         31.4  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            51552          4   12888.0   12880.0     12800     12992         80.0  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            50880          7    7268.6    5408.0      5088     10304       2595.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            47456          3   15818.7   15616.0     15584     16256        379.1  cudnn_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                                   
      0.0            43840          7    6262.9    6976.0      4672      8064       1417.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)               
      0.0            42784         12    3565.3    3472.0      3392      3936        215.1  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            36607         33    1109.3    1120.0      1024      1440         80.7  select                                                                                              
