WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           125219          1    125219.0    125219.0    125219     125219          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=255#                  
      0.0           123987          1    123987.0    123987.0    123987     123987          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=47#                   
      0.0           123318          2     61659.0     61659.0     28347      94971      47110.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=227#                  
      0.0           122758          3     40919.3     19621.0     17194      85943      39010.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=321#                  
      0.0           122059          2     61029.5     61029.5     20549     101510      57248.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=505#                  
      0.0           121847          2     60923.5     60923.5     18708     103139      59701.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=217#                  
      0.0           120822          2     60411.0     60411.0     22261      98561      53952.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=331#                  
      0.0           119767          1    119767.0    119767.0    119767     119767          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=190#   
      0.0           119514          1    119514.0    119514.0    119514     119514          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=2#               
      0.0           118065          1    118065.0    118065.0    118065     118065          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__pad,program_id=51#                 
      0.0           117810          1    117810.0    117810.0    117810     117810          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=447#   
      0.0           117036          1    117036.0    117036.0    117036     117036          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=57#    
      0.0           114888          1    114888.0    114888.0    114888     114888          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.0           113606          1    113606.0    113606.0    113606     113606          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=21#    
      0.0           112730          1    112730.0    112730.0    112730     112730          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=10#            
      0.0           109539          1    109539.0    109539.0    109539     109539          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=513#   
      0.0           109316          1    109316.0    109316.0    109316     109316          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=49#                 
      0.0           106773          4     26693.3     14432.0      9850      68059      27767.9  PushPop  TSL:Thunk:#hlo_op=sign#                                           
      0.0           106676          1    106676.0    106676.0    106676     106676          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=521#         
      0.0           105001          1    105001.0    105001.0    105001     105001          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_max,program_id=53#    
      0.0           104738          1    104738.0    104738.0    104738     104738          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           102876          1    102876.0    102876.0    102876     102876          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=519#    
      0.0           101056          1    101056.0    101056.0    101056     101056          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=523#             
      0.0           100823          1    100823.0    100823.0    100823     100823          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=525#                  
      0.0           100589          1    100589.0    100589.0    100589     100589          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=8#              
      0.0            98848          1     98848.0     98848.0     98848      98848          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=194#                  
      0.0            98076          1     98076.0     98076.0     98076      98076          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=451#                  
      0.0            96169          1     96169.0     96169.0     96169      96169          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=517#                  
      0.0            94051          1     94051.0     94051.0     94051      94051          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=359#                  
      0.0            92892          1     92892.0     92892.0     92892      92892          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=6#                    
      0.0            89742          1     89742.0     89742.0     89742      89742          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=25#                   
      0.0            86653          5     17330.6     11733.0     10702      32490       9338.4  PushPop  TSL:Thunk:#hlo_op=custom-call.1#                                  
      0.0            85965          1     85965.0     85965.0     85965      85965          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=511#             

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ---------------------------------------------
     44.8       1592654158         16  99540884.9      1444.5       461  863593010  256788698.4  cudaFree                                     
      8.6        307324460       5984     51357.7     56562.0      7651      88164      19474.2  cuMemcpyDtoHAsync_v2                         
      7.0        247419184      82472      3000.0      2387.0      1893     214827       2600.5  cuLaunchKernel                               
      6.7        238735377         22  10851608.0      2094.5      1076  154362964   36688330.0  cudaStreamCreateWithFlags                    
      6.6        235123346      71466      3290.0       377.0       310  199002410     744402.1  cudaStreamIsCapturing_v10000                 
      5.8        204758476       2342     87428.9     24101.0      1606   12081059     491238.1  cuModuleUnload                               
      5.2        183803000       1151    159689.8     69492.0     54373    1045539     182973.4  cuModuleLoadFatBinary                        
      4.5        161320371      49652      3249.0      2987.0      2258     220176       1653.3  cudaLaunchKernel                             
      1.5         52670947       2942     17903.1      2399.0      1654   42639257     786062.7  cuMemAlloc_v2                                
      1.4         51292217       3240     15830.9      6282.0       643     143889      21097.7  cuEventSynchronize                           
      1.1         40333414       6286      6416.4      4991.5       941     774719      14077.7  cuLaunchHostFunc                             
      1.1         39035069       3782     10321.3      7760.5      2132     133595       9238.6  cuMemcpyHtoDAsync_v2                         
      0.9         32006282     170926       187.3       129.0        99      56881        355.7  cuCtxSetCurrent                              
      0.8         29630421          1  29630421.0  29630421.0  29630421   29630421          0.0  cudaProfilerStop                             
      0.8         27277539       8195      3328.6      2930.0      2495      67817       1421.9  cudaLaunchKernelExC_v11060                   
      0.7         25618957      20716      1236.7      1116.0       231     106767       2301.2  cuEventRecord                                
      0.5         17931690       5169      3469.1      2528.0      1563     206907       4459.3  cuMemsetD32Async                             
      0.5         17391801       6517      2668.7      2470.0       134      47742       1328.8  cudaMemsetAsync                              
      0.3         11454938        827     13851.2     12092.0      5226      60416       6000.7  cuMemcpyPeerAsync                            
      0.3         11199321       9698      1154.8       855.0       349      58736       1457.7  cuStreamWaitEvent                            
      0.2          7424788       2941      2524.6      2429.0      1488      22670       1335.1  cuMemFree_v2                                 
      0.2          6073103       7751       783.5       492.0       213     174774       3459.7  cuEventCreate                                
      0.1          3129805       5984       523.0       442.0       358      30985        565.2  cuStreamSynchronize                          
      0.1          2776239         31     89556.1     20257.0      2920     373832     119344.0  cudaMalloc                                   
      0.1          1806237       6480       278.7       249.0       161     120160       1493.0  cuEventDestroy_v2                            
      0.0          1590182        827      1922.8      1676.0      1221       9687        879.2  cudaStreamGetCaptureInfo_v10010              
      0.0           826028        602      1372.1       450.0       300      27617       2712.9  cuEventQuery                                 
      0.0           707966          1    707966.0    707966.0    707966     707966          0.0  cuMemHostAlloc                               
      0.0           578352          1    578352.0    578352.0    578352     578352          0.0  cudaHostAlloc                                
      0.0           505802       2688       188.2       149.0        90       2725        117.4  cuGetProcAddress                             
      0.0           446886         29     15409.9     15048.0      5384      27325       4506.0  cuCtxSynchronize                             
      0.0           418192         14     29870.9      4065.5      3223     278698      72955.6  cuStreamCreate                               
      0.0           248027        389       637.6       449.0       335       9793        605.8  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0           182301        362       503.6       428.0       358       2054        236.6  cudaStreamWaitEvent                          
      0.0           151927        249       610.1       416.0       331      10661        809.8  cudaEventRecord                              
      0.0            99409        181       549.2       437.0       308       2798        401.2  cudaEventCreateWithFlags                     
      0.0            47690          1     47690.0     47690.0     47690      47690          0.0  cuMemGetInfo_v2                              
      0.0            18623          1     18623.0     18623.0     18623      18623          0.0  cudaProfilerStart                            
      0.0            16788         18       932.7       687.0       476       2032        501.9  cudaEventCreate                              
      0.0            10324          7      1474.9      1627.0       671       2197        470.0  cuInit                                       
      0.0             8190         12       682.5       521.0       483       1095        261.0  cudaEventDestroy                             
      0.0             1975          7       282.1       254.0       118        633        172.8  cuModuleGetLoadingMode                       

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     27.9        260442879      10046   25925.0   23808.0     23392     36672       3490.9  redzone_checker                                                                                     
     10.6         99002929       4600   21522.4   20960.0     20576     23137        920.7  reduce_window_14                                                                                    
      6.3         58689646      17278    3396.8    1728.0      1311     68256       5120.6  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)2>(…
      5.0         46643207       4691    9943.1    9664.0      4449     14752        626.6  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_war…
      4.9         46067380        600   76779.0   74560.5     74432     81857       3334.6  reduce_window_7                                                                                     
      4.0         36961787       4600    8035.2    7904.0      7648      8896        310.5  transpose_296                                                                                       
      3.2         30036393       5662    5304.9    5024.0      4192     12256        622.9  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      2.7         25219551        800   31524.4   30624.5     30528     33696       1353.0  reduce_window_10                                                                                    
      2.5         22945021       6622    3465.0    3456.0      1728      9440        967.7  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      2.3         21758747       4430    4911.7    4736.0      4672      5536        255.5  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align4>(T1::Params)               
      1.7         16037346        600   26728.9   26208.0     25696     28672        988.7  transpose_366                                                                                       
      1.7         15943187       1511   10551.4    8512.0      1856    116705       7245.4  void implicit_convolve_sgemm<float, float, (int)128, (int)5, (int)5, (int)3, (int)3, (int)3, (int)1…
      1.3         12277098       9200    1334.5    1312.0      1247      1600         60.4  fusion_146                                                                                          
      1.2         11496204       4600    2499.2    2496.0      2335      2944        100.4  transpose_297                                                                                       
      1.2         11100894       1276    8699.8    9280.0      2976     22368       1797.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2…
      1.2         10957920       4400    2490.4    2496.0      2335      2976         91.2  transpose_299                                                                                       
      1.0          9279199       1800    5155.1    5024.0      4960      5727        212.7  fusion_173                                                                                          
      0.9          8833588       5462    1617.3    1568.0      1503      1888         77.6  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)0, (bool…
      0.9          8597691       4400    1954.0    1920.0      1823      2272         81.0  fusion_141                                                                                          
      0.8          7900885        673   11739.8   11681.0      5888     13696       1207.0  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x64x64_stage3_war…
      0.8          7711164        279   27638.6   28832.0      1823     86337      10143.6  void precomputed_convolve_sgemm<float, (int)1024, (int)5, (int)5, (int)4, (int)3, (int)3, (int)1, (…
      0.8          7627969       4600    1658.3    1664.0      1503      2016         86.8  transpose_382                                                                                       
      0.7          6388579       1800    3549.2    3456.0      3391      3969        154.2  fusion_54                                                                                           
      0.7          6206706        615   10092.2    9504.0      9248     56673       3622.3  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148n_nt_v1                                  
      0.6          5669745        200   28348.7   27616.0     27072     30721       1249.0  fusion_69                                                                                           
      0.5          5089987        306   16633.9   13792.0      1888    115905      12412.0  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      0.5          4478663        400   11196.7   10912.0     10752     12064        475.9  reduce_window_37                                                                                    
      0.5          4231703        611    6925.9    6720.0      6624     12448        414.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x128_32x3_nn_align1>(T1::Params)               
      0.4          4075738        812    5019.4    4929.0      4576      6368        295.3  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      0.4          3608440        600    6014.1    6016.0      5792      6400         90.5  transpose_367                                                                                       
      0.4          3511589        361    9727.4    8928.0      8224     15296       1649.7  void tensorTransformGeneric<float, float, float, (bool)1, (bool)0, (bool)0, (cudnnKernelDataType_t)…
      0.3          3162011        800    3952.5    3872.0      3744      4353        154.9  transpose_283                                                                                       
      0.3          3078872        204   15092.5   14592.0     14465     16225        742.3  cudnn_ampere_scudnn_128x64_relu_xregs_large_nn_v1                                                   
      0.3          2923088       2400    1218.0    1184.0      1151      1504         60.3  fusion_62                                                                                           
      0.3          2883224       1800    1601.8    1568.0      1535      1729         68.0  fusion_51                                                                                           
      0.3          2807230       1800    1559.6    1536.0      1503      1696         66.5  fusion_174                                                                                          
      0.3          2658509       1699    1564.7    1473.0      1312      2816        274.4  void cudnn::ops::nhwcToNchwKernel<float, float, float, (bool)1, (bool)0, (cudnnKernelDataType_t)0>(…
      0.3          2422354        400    6055.9    6048.0      5824      6304         93.4  transpose_369                                                                                       
      0.3          2417366        412    5867.4    5728.0      5504      9664        356.9  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align1>(T1::Params)                
      0.2          2281111       1200    1900.9    1888.0      1728      2241         95.1  fusion_167                                                                                          
      0.2          2270103       1682    1349.6    1152.0       864     10304        783.1  fusion                                                                                              
      0.2          2174165        200   10870.8   10848.0     10688     11104         89.2  fusion_68                                                                                           
      0.2          2151082        200   10755.4   10720.5     10624     11136         87.1  transpose_368                                                                                       
      0.2          2125132         70   30359.0   18528.5      6112    124225      26461.3  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2…
      0.2          2091541       1600    1307.2    1280.0      1216      1536         59.7  fusion_158                                                                                          
      0.2          1802536        961    1875.7    1440.0      1087      5632        984.7  __xla_fp32_comparison                                                                               
      0.2          1598161       1200    1331.8    1312.0      1247      1568         59.6  fusion_77                                                                                           
      0.2          1559145         49   31819.3   18241.0      5824    124769      29818.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.2          1498415         63   23784.4   16320.0      7744     90337      18641.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x128x32_stage2_warpsize2x…
      0.2          1401202         84   16681.0   13888.0      6112     65121      11381.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1          1393231         72   19350.4   12560.0      5568     78017      16039.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1          1388651         73   19022.6   12128.0      3840     81440      16875.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>(T1::P…
      0.1          1377038         68   20250.6   12944.0      3840     83809      18247.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1          1372870         65   21121.1   15488.0      7136     78529      16228.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage2_warpsize2x…
      0.1          1334789         73   18284.8   12096.0      2880     83777      17510.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_16x6_nhwc_align4>(T1::P…
      0.1          1290698         50   25814.0   16912.0      3616    123234      28292.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_256x64_16x4_nhwc_align4>(T1::…
      0.1          1245002         63   19761.9   13120.0      5152     84001      18160.9  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage2_warpsize2x…
      0.1          1240938         66   18802.1   11920.0      5313     74113      15967.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_s…
      0.1          1238924         51   24292.6   16512.0      3137    122657      28180.7  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x128_16x4_nhwc_align4>(T1:…
      0.1          1210297        800    1512.9    1504.0      1376      1824         87.2  transpose_284                                                                                       
      0.1          1162504         66   17613.7   16912.0     10593     31585       5461.6  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_w…
      0.1          1121674        400    2804.2    2752.0      2656      3104        113.2  fusion_162                                                                                          
      0.1          1112071         46   24175.5   18752.0      2208     62048      17224.5  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.1          1093483         48   22780.9   13680.5      3552     99840      24723.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1          1086254         68   15974.3   10896.0      5056     64065      12983.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.1          1075300         70   15361.4   10672.0      3168     63649      12984.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x128x32_stage4_warpsize2x…
      0.1          1072327        600    1787.2    1760.0      1665      2016         70.9  transpose_273                                                                                       
      0.1          1055080        902    1169.7    1152.0      1024      1504         80.5  concatenate                                                                                         
      0.1          1052707        600    1754.5    1728.0      1663      1920         74.2  fusion_153                                                                                          
      0.1          1044927        800    1306.2    1280.0      1247      1441         52.4  transpose_378                                                                                       
      0.1          1024918        204    5024.1    4960.0       992      5441        603.1  fusion_1                                                                                            
      0.1          1024845         39   26278.1   19521.0      5280     73441      20655.1  cudnn_ampere_scudnn_128x64_relu_interior_nn_v1                                                      
      0.1          1022155         38   26898.8   20913.0      5344     72769      21344.8  cudnn_ampere_scudnn_128x64_relu_small_nn_v1                                                         
      0.1          1021409        800    1276.8    1280.0      1183      1504         62.2  transpose_274                                                                                       
      0.1          1003143         34   29504.2   16688.0      4224    142785      37223.0  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           980115        600    1633.5    1632.0      1504      1856         72.1  transpose_405                                                                                       
      0.1           976457        125    7811.7    6880.0      2816     21856       3571.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           955525         69   13848.2    9504.0      3904     62976      12746.1  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(T1::…
      0.1           950825         32   29713.3   16544.0      2560    143106      38665.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           932905         47   19849.0   12672.0      3264     87265      22005.9  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           932553         83   11235.6    7040.0      2912     53728      10854.2  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
